Date,Open,High,Low,Close,Volume,Adj Close
2009-09-23,21.73,22.04,21.2,21.3,189200,21.3
2009-09-24,21.46,21.59,20.47,20.51,296600,20.51
2009-09-25,21.09,21.09,20,20.45,397600,20.45
2009-09-28,20.71,21.25,20.45,21,277800,21
2009-09-29,21.06,21.71,21.03,21.3,180400,21.3
2009-09-30,21.37,21.85,20.92,21.69,258100,21.69
2009-10-01,21.65,21.89,21.24,21.5,429200,21.5
2009-10-02,21.37,21.52,20.92,21.11,248600,21.11
2009-10-05,21.28,21.74,21,21.66,161200,21.66
2009-10-06,21.95,23.04,21.9,23.01,291000,23.01
2009-10-07,23.2,24.04,23.04,23.87,512600,23.87
2009-10-08,24.18,24.34,23.37,23.47,391300,23.47
2009-10-09,23.34,23.6,22.75,23.06,177800,23.06
2009-10-12,23.13,23.17,21.71,22.5,395100,22.5
2009-10-13,22.53,22.76,22.26,22.58,170500,22.58
2009-10-14,22.75,23,22.05,22.22,325600,22.22
2009-10-15,22.05,22.36,21.84,22.01,253000,22.01
2009-10-16,21.76,22.65,21.76,22.5,178800,22.5
2009-10-19,22.51,23.48,22.28,23.38,262500,23.38
2009-10-20,23.5,23.8,23.2,23.6,294000,23.6
2009-10-21,23.5,24.71,22.9,23.26,501300,23.26
2009-10-22,23.17,23.22,22.5,23.03,286000,23.03
2009-10-23,23.27,23.5,22.5,22.64,119400,22.64
2009-10-26,22.64,23.49,22.15,22.18,305000,22.18
2009-10-27,22.29,22.29,21.45,21.53,299700,21.53
2009-10-28,21.66,21.96,20.42,20.44,310300,20.44
2009-10-29,20.57,21.04,20.44,20.81,563800,20.81
2009-10-30,20.74,21.47,20.61,21.25,346300,21.25
2009-11-02,21.46,22,21.04,21.7,261900,21.7
2009-11-03,21.36,22.9,21.24,22.8,624500,22.8
2009-11-04,23.4,24.48,21.91,22.89,915700,22.89
2009-11-05,22.97,24.65,22.58,24.01,535900,24.01
2009-11-06,23.76,25.07,23.76,24.95,362600,24.95
2009-11-09,25.23,25.8,24.81,24.98,317500,24.98
2009-11-10,26.15,26.25,24.25,24.44,1443300,24.44
2009-11-11,24.62,25.15,24.36,24.54,547300,24.54
2009-11-12,24.5,25,24.35,24.81,290400,24.81
2009-11-13,24.97,25.12,24.73,25,455900,25
2009-11-16,25.41,25.52,24.69,24.71,2710100,24.71
2009-11-17,24.41,25.34,24.37,24.91,516300,24.91
2009-11-18,24.91,25.23,24.9,25.06,312000,25.06
2009-11-19,24.99,25.04,24.08,24.43,397100,24.43
2009-11-20,24.34,24.72,24.13,24.62,269400,24.62
2009-11-23,24.78,25.28,24.78,25,301100,25
2009-11-24,24.82,25.31,24.11,24.17,175000,24.17
2009-11-25,24.2,24.76,23.8,24.57,258700,24.57
2009-11-27,24.09,24.67,23.83,24.04,63200,24.04
2009-11-30,24.09,24.19,23.21,23.62,284600,23.62
2009-12-01,23.7,24.92,23.7,24.68,283800,24.68
2009-12-02,24.71,25.99,24.63,25.77,431700,25.77
2009-12-03,25.78,26.55,25.59,26.31,687100,26.31
2009-12-04,26.79,27.6,26.13,26.35,599100,26.35
2009-12-07,26.48,26.84,25.98,26.1,169400,26.1
2009-12-08,25.67,26.21,25.25,25.82,184300,25.82
2009-12-09,25.76,25.84,25.08,25.45,100000,25.45
2009-12-10,25.63,26.15,25.2,26,216500,26
2009-12-11,26.05,26.45,26,26.39,189800,26.39
2009-12-14,26.72,27.58,26.43,27.54,262200,27.54
2009-12-15,27.66,28.01,27.09,27.44,253300,27.44
2009-12-16,27.57,28.44,27.57,28.19,208900,28.19
2009-12-17,28,28.02,26.63,27.64,529400,27.64
2009-12-18,27.59,27.59,26.65,27.04,610400,27.04
2009-12-21,27.11,27.44,26.92,27.25,120800,27.25
2009-12-22,27.45,27.45,27.13,27.18,131100,27.18
2009-12-23,27.25,28.39,27.25,28.25,180200,28.25
2009-12-24,28.25,28.58,28.22,28.4,78500,28.4
2009-12-28,28.55,28.82,28.02,28.42,133600,28.42
2009-12-29,28.42,28.93,28.16,28.19,90800,28.19
2009-12-30,27.93,28.25,27.07,27.2,189200,27.2
2009-12-31,27.11,27.57,26.76,26.8,277300,26.8
2010-01-04,27.18,27.25,25.29,26.18,524100,26.18
2010-01-05,26.37,26.54,25.82,26.1,153200,26.1
2010-01-06,26.02,26.4,25.77,26.24,178200,26.24
2010-01-07,26.27,26.86,26.21,26.85,170600,26.85
2010-01-08,26.63,27.65,26.63,27.64,259600,27.64
2010-01-11,28.53,28.53,25.38,26.25,1827200,26.25
2010-01-12,25.41,26.54,24.95,25.16,719000,25.16
2010-01-13,25.36,26.27,24.63,26.1,414100,26.1
2010-01-14,26.1,26.19,25.56,25.59,255700,25.59
2010-01-15,25.72,26.03,24.75,25.03,174300,25.03
2010-01-19,25.13,25.13,24.9,25.02,296800,25.02
2010-01-20,24.9,25.26,24.8,25.07,372600,25.07
2010-01-21,25.04,25.37,24.64,24.69,209600,24.69
2010-01-22,24.66,24.67,23.05,23.3,465300,23.3
2010-01-25,23.57,23.79,22.59,22.94,411200,22.94
2010-01-26,22.84,23.87,22.84,23.75,372500,23.75
2010-01-27,23.69,24.06,23.25,24.05,180200,24.05
2010-01-28,24.18,24.18,23.25,23.65,145000,23.65
2010-01-29,23.69,23.9,23.53,23.68,168000,23.68
2010-02-01,23.67,24.1,23.53,24.05,406400,24.05
2010-02-02,24,24.92,23.79,24.91,580700,24.91
2010-02-03,24.69,25.01,24.55,24.81,312200,24.81
2010-02-04,24.7,24.7,23.45,23.45,385400,23.45
2010-02-05,23.51,23.51,22.65,22.75,328300,22.75
2010-02-08,22.79,23.61,22.69,23.32,202800,23.32
2010-02-09,23.6,24.17,23.29,24.16,213000,24.16
2010-02-10,24.15,24.26,23.62,24.23,127600,24.23
2010-02-11,24.1,24.96,23.92,24.93,158600,24.93
2010-02-12,24.74,25.46,24.58,25.46,203400,25.46
2010-02-16,25.74,25.91,25.23,25.81,193500,25.81
2010-02-17,25.96,26.21,25.4,25.8,180300,25.8
2010-02-18,25.3,25.3,22.04,22.57,1611800,22.57
2010-02-19,22.43,23.13,22.12,22.78,537900,22.78
2010-02-22,22.92,23.36,22.82,23.34,435300,23.34
2010-02-23,23.3,23.42,22.82,22.94,684900,22.94
2010-02-24,22.86,23.01,22.34,22.51,403200,22.51
2010-02-25,22.19,22.81,21.85,22.51,542500,22.51
2010-02-26,22.46,22.51,22.03,22.18,706600,22.18
2010-03-01,22.15,22.96,22.05,22.86,593100,22.86
2010-03-02,22.9,23.18,22.62,23.07,530200,23.07
2010-03-03,23.04,23.88,22.79,23.77,691400,23.77
2010-03-04,23.89,24.67,23.81,24.53,559000,24.53
2010-03-05,24.65,25,24.6,24.89,627600,24.89
2010-03-08,24.81,24.99,24.48,24.7,281900,24.7
2010-03-09,24.53,24.74,23.73,23.99,300900,23.99
2010-03-10,24,24,23.63,23.8,241600,23.8
2010-03-11,23.86,24.31,23.38,24.19,260600,24.19
2010-03-12,24.35,24.73,23.78,24.16,184800,24.16
2010-03-15,24.17,24.42,23.95,24.37,248600,24.37
2010-03-16,24.39,25.2,24.06,25.14,411100,25.14
2010-03-17,25.12,25.89,24.85,25.76,406800,25.76
2010-03-18,25.61,25.85,25.34,25.59,226900,25.59
2010-03-19,24.92,25.7,24.64,24.92,533400,24.92
2010-03-22,24.81,26.46,24.5,26.3,860600,26.3
2010-03-23,26.38,26.99,26.27,26.75,389900,26.75
2010-03-24,26.56,26.98,25.88,26.42,392200,26.42
2010-03-25,26.47,26.93,26.29,26.7,325700,26.7
2010-03-26,26.72,27.08,26.26,26.42,460900,26.42
2010-03-29,26.41,26.72,26,26.5,213000,26.5
2010-03-30,26.6,26.9,26.32,26.57,279200,26.57
2010-03-31,26.46,26.97,26.17,26.67,255600,26.67
2010-04-01,26.78,27,26.21,26.69,365500,26.69
2010-04-05,26.86,27.47,26.81,27.44,266000,27.44
2010-04-06,27.21,27.72,27.15,27.29,236600,27.29
2010-04-07,27.34,27.68,26.66,26.81,214300,26.81
2010-04-08,26.76,27.3,26.21,27.05,188400,27.05
2010-04-09,27.12,27.88,26.82,27.88,280200,27.88
2010-04-12,27.96,28.09,27.71,28.08,146500,28.08
2010-04-13,28.07,28.07,27.01,27.31,321300,27.31
2010-04-14,27.34,28.84,27.34,28.81,233900,28.81
2010-04-15,28.93,29.63,28.53,29.49,303500,29.49
2010-04-16,29.49,29.52,28.76,29.32,263000,29.32
2010-04-19,29.14,29.35,28.2,28.75,170600,28.75
2010-04-20,28.78,29.43,28.74,29.35,111400,29.35
2010-04-21,29.45,29.94,29.12,29.94,179600,29.94
2010-04-22,29.74,30.92,29.59,30.63,661400,30.63
2010-04-23,30.72,32.17,30.72,31.99,491000,31.99
2010-04-26,32.05,33.41,31.7,31.87,1039200,31.87
2010-04-27,31.81,31.81,29.96,30.6,913400,30.6
2010-04-28,29.98,31.15,28.64,30.74,1361300,30.74
2010-04-29,31.15,31.57,30.54,31.23,334200,31.23
2010-04-30,31.42,31.72,30.44,30.46,278600,30.46
2010-05-03,30.58,31.91,30.24,31.52,459700,31.52
2010-05-04,31.32,31.32,29.98,30.07,360300,30.07
2010-05-05,29.98,30.55,29.03,29.68,288700,29.68
2010-05-06,29.45,29.99,26.66,28.09,702600,28.09
2010-05-07,28.11,28.92,27.19,28.02,343800,28.02
2010-05-10,29.38,29.68,29,29.47,382100,29.47
2010-05-11,29.14,30.82,29,30.14,289600,30.14
2010-05-12,30.33,31.4,30.23,31.25,313000,31.25
2010-05-13,31.24,31.99,30.06,30.38,228400,30.38
2010-05-14,30.16,30.16,29.15,29.73,297800,29.73
2010-05-17,29.82,30.26,28.92,29.8,329900,29.8
2010-05-18,30.22,30.67,29.21,29.33,263000,29.33
2010-05-19,29.1,29.78,28.19,28.63,250000,28.63
2010-05-20,28.04,28.05,26.83,26.9,259400,26.9
2010-05-21,26.46,28.62,26.06,28.34,325900,28.34
2010-05-24,28.39,28.63,27.96,28.17,143400,28.17
2010-05-25,27.41,27.98,26.86,27.92,267100,27.92
2010-05-26,28.06,29.39,27.92,28.69,271500,28.69
2010-05-27,29.32,29.84,28.93,29.8,164900,29.8
2010-05-28,29.81,29.96,29.12,29.51,381600,29.51
2010-06-01,29.19,29.44,28.62,28.66,213300,28.66
2010-06-02,28.66,29.27,27.84,29.25,243200,29.25
2010-06-03,29.38,30.39,29.29,30.07,387400,30.07
2010-06-04,29.6,29.6,27.65,27.82,372900,27.82
2010-06-07,27.81,28.32,27.4,27.83,282000,27.83
2010-06-08,27.9,28.23,26.58,27,662400,27
2010-06-09,27.32,27.34,25.72,26.35,607300,26.35
2010-06-10,27,27.4,26.68,27.25,437800,27.25
2010-06-11,27,27.42,26.65,27.42,303900,27.42
2010-06-14,27.92,28.57,27.38,27.63,292000,27.63
2010-06-15,27.68,28.18,26.83,27.41,372300,27.41
2010-06-16,27.1,27.81,26.98,27.52,183300,27.52
2010-06-17,27.61,27.61,26.87,27.17,264900,27.17
2010-06-18,27.29,27.75,27.07,27.18,249600,27.18
2010-06-21,27.5,27.62,26.28,26.47,341500,26.47
2010-06-22,26.48,26.8,25.69,25.75,474200,25.75
2010-06-23,25.64,25.85,25.25,25.45,428800,25.45
2010-06-24,25.21,25.25,24.01,24.01,947300,24.01
2010-06-25,24,25.08,23.63,24.74,1351400,24.74
2010-06-28,24.72,25.11,24.22,24.43,355100,24.43
2010-06-29,23.96,24.14,23.18,23.44,340600,23.44
2010-06-30,23.37,23.9,22.97,23.33,243300,23.33
2010-07-01,23.4,23.43,21.95,23.13,629400,23.13
2010-07-02,23.11,23.34,22.35,22.6,187100,22.6
2010-07-06,22.96,23.24,21.5,21.58,349200,21.58
2010-07-07,21.57,22.79,21.43,22.73,593800,22.73
2010-07-08,23.15,23.36,22.31,22.55,261800,22.55
2010-07-09,22.55,23.01,22.44,23,137900,23
2010-07-12,22.86,23.15,22.32,22.87,203600,22.87
2010-07-13,23.16,23.91,22.9,23.68,273800,23.68
2010-07-14,23.53,24.19,23.28,23.66,228200,23.66
2010-07-15,23.69,23.69,23,23.51,289400,23.51
2010-07-16,23.28,23.28,21.75,21.8,200900,21.8
2010-07-19,21.89,22.12,21.5,21.75,457500,21.75
2010-07-20,21.39,21.83,21.25,21.81,439300,21.81
2010-07-21,22.02,22.18,21.34,21.47,261500,21.47
2010-07-22,21.82,22.96,21.78,22.85,299600,22.85
2010-07-23,22.79,23.53,22.41,23.24,129400,23.24
2010-07-26,23.4,24.15,23.18,24.1,181700,24.1
2010-07-27,24.2,24.43,23.75,23.8,242200,23.8
2010-07-28,23.75,24.05,23.48,23.92,578100,23.92
2010-07-29,24.19,24.94,24.02,24.76,470500,24.76
2010-07-30,24.36,25.04,23.93,24.82,201600,24.82
2010-08-02,25.15,25.49,24.86,25.06,313200,25.06
2010-08-03,24.9,25.28,24.26,24.59,287700,24.59
2010-08-04,22.85,23.37,21.43,23.33,2219200,23.33
2010-08-05,23.09,23.78,22.77,23.69,645400,23.69
2010-08-06,23.28,24,23.06,23.86,516800,23.86
2010-08-09,23.94,24.02,23.36,23.41,454800,23.41
2010-08-10,23.08,23.26,22.65,22.87,236100,22.87
2010-08-11,22.38,22.54,21.86,21.94,349000,21.94
2010-08-12,21.5,21.68,21.12,21.56,500800,21.56
2010-08-13,21.44,21.69,20.7,20.74,510200,20.74
2010-08-16,20.69,21.32,20.55,21.21,317100,21.21
2010-08-17,21.38,22.28,21.37,21.56,472100,21.56
2010-08-18,21.56,21.75,21.22,21.4,264200,21.4
2010-08-19,21.39,21.39,20.1,20.27,509300,20.27
2010-08-20,20.13,20.78,20.11,20.77,381500,20.77
2010-08-23,20.88,21.05,20.39,20.45,359700,20.45
2010-08-24,20.21,20.21,19.56,19.68,863600,19.68
2010-08-25,19.59,20.2,19.33,20.09,575500,20.09
2010-08-26,20.22,20.36,19.98,19.99,356200,19.99
2010-08-27,20.23,20.74,19.86,20.7,369200,20.7
2010-08-30,20.6,20.65,20.18,20.26,281900,20.26
2010-08-31,20.06,20.4,20,20.03,303100,20.03
2010-09-01,20.4,21.5,20.21,21.45,454800,21.45
2010-09-02,21.29,22.53,21.29,22.37,311900,22.37
2010-09-03,22.7,23.35,22.41,23.27,297500,23.27
2010-09-07,23.17,23.23,22.55,22.64,355300,22.64
2010-09-08,22.63,22.93,22.47,22.54,202100,22.54
2010-09-09,22.9,22.96,22.4,22.48,180700,22.48
2010-09-10,22.61,22.78,22.42,22.65,271600,22.65
2010-09-13,22.79,23.33,22.54,22.88,468100,22.88
2010-09-14,22.86,23.39,22.75,23.17,366400,23.17
2010-09-15,23.02,23.1,22.72,22.95,231000,22.95
2010-09-16,22.9,23.04,22.66,22.96,194500,22.96
2010-09-17,23.21,23.31,22.55,23.22,894500,23.22
2010-09-20,23.24,24.04,22.93,24.02,206100,24.02
2010-09-21,24.07,24.62,23.9,24.08,313300,24.08
2010-09-22,23.91,24.19,23.54,24.01,264100,24.01
2010-09-23,23.72,24,22.78,23.06,423100,23.06
2010-09-24,23.4,24.33,23.4,24.32,193000,24.32
2010-09-27,24.5,24.77,24.31,24.73,185400,24.73
2010-09-28,24.74,24.74,24,24.48,214400,24.48
2010-09-29,24.33,24.82,24.28,24.67,145500,24.67
2010-09-30,24.68,24.78,24.31,24.57,277500,24.57
2010-10-01,24.88,24.99,24.12,24.44,336400,24.44
2010-10-04,24.4,24.54,23.9,24.27,192200,24.27
2010-10-05,24.6,24.91,24.36,24.79,204800,24.79
2010-10-06,24.68,24.68,24.16,24.4,275600,24.4
2010-10-07,24.61,24.75,24.17,24.3,274800,24.3
2010-10-08,24.28,25.05,24.2,24.8,254300,24.8
2010-10-11,25.01,26.84,24.99,26.3,653300,26.3
2010-10-12,26.25,27.05,25.95,26.89,429100,26.89
2010-10-13,26.99,26.99,26.44,26.51,249800,26.51
2010-10-14,26.35,26.35,25.67,26.08,274100,26.08
2010-10-15,26.38,26.5,24.57,24.73,777800,24.73
2010-10-18,24.83,24.94,24.63,24.7,450600,24.7
2010-10-19,24.36,24.68,23.75,24.06,332500,24.06
2010-10-20,24.12,24.43,24.03,24.14,168300,24.14
2010-10-21,24.28,24.73,23.63,24.11,352400,24.11
2010-10-22,24.23,24.48,24.11,24.47,213000,24.47
2010-10-25,24.56,24.79,24.47,24.66,180800,24.66
2010-10-26,24.59,24.81,24.35,24.47,193700,24.47
2010-10-27,24.35,24.35,23.44,24.14,231300,24.14
2010-10-28,24.31,24.43,23.68,23.92,140300,23.92
2010-10-29,23.83,24.25,23.63,24.08,128600,24.08
2010-11-01,24.16,24.25,23.22,23.36,210400,23.36
2010-11-02,23.71,24.1,23.43,23.95,267900,23.95
2010-11-03,24,25.07,23.95,24.89,383800,24.89
2010-11-04,22.16,22.59,21.34,21.51,3475900,21.51
2010-11-05,21.81,22.23,21.3,21.94,1315200,21.94
2010-11-08,21.91,21.99,21.56,21.78,544300,21.78
2010-11-09,21.81,22,21.71,21.88,627400,21.88
2010-11-10,21.89,22.21,21.78,22.12,322000,22.12
2010-11-11,21.9,22.33,21.8,22.07,237500,22.07
2010-11-12,21.84,22.18,21.81,21.83,333900,21.83
2010-11-15,22,22.01,21.42,21.62,268800,21.62
2010-11-16,21.46,21.81,21.09,21.19,560900,21.19
2010-11-17,21.28,21.6,21.21,21.58,271600,21.58
2010-11-18,21.82,22.43,21.82,22.19,310500,22.19
2010-11-19,21.74,22.15,21.74,21.91,198200,21.91
2010-11-22,21.79,22.27,21.56,22.27,306800,22.27
2010-11-23,21.95,22.6,21.85,22.56,357000,22.56
2010-11-24,22.69,23.63,22.62,23.62,342900,23.62
2010-11-26,23.41,23.78,23.29,23.42,145700,23.42
2010-11-29,23.27,23.52,22.72,23.22,435400,23.22
2010-11-30,22.95,23.6,22.63,23.54,415000,23.54
2010-12-01,23.88,24.27,23.58,24.19,458000,24.19
2010-12-02,24.17,25.05,24.06,24.78,563200,24.78
2010-12-03,24.62,25.19,24.48,25.08,505900,25.08
2010-12-06,25.02,25.97,25.01,25.88,430500,25.88
2010-12-07,26.06,26.1,25.18,25.25,596500,25.25
2010-12-08,25.3,25.45,24,24.2,963600,24.2
2010-12-09,24.37,24.48,23.74,23.99,343900,23.99
2010-12-10,23.99,23.99,23.23,23.52,449600,23.52
2010-12-13,23.58,23.67,23.02,23.03,263800,23.03
2010-12-14,23.03,23.24,22.83,23.21,538100,23.21
2010-12-15,23.12,24.15,23.12,23.85,379400,23.85
2010-12-16,23.87,24.32,23.8,24.17,221100,24.17
2010-12-17,24.26,24.4,24.08,24.37,270000,24.37
2010-12-20,24.37,24.59,24.35,24.37,164100,24.37
2010-12-21,24.52,25.13,24.52,24.75,319400,24.75
2010-12-22,24.83,24.83,24.35,24.38,98000,24.38
2010-12-23,24.4,24.67,24.15,24.53,110200,24.53
2010-12-27,24.43,24.51,24.2,24.4,225800,24.4
2010-12-28,24.15,24.55,24.15,24.44,284900,24.44
2010-12-29,24.51,25.04,24.45,24.58,328500,24.58
2010-12-30,24.53,24.94,24.47,24.83,151900,24.83
2010-12-31,24.84,25.07,24.7,24.91,210100,24.91
2011-01-03,25.55,25.71,25.01,25.07,442900,25.07
2011-01-04,25.05,25.28,24.33,24.37,291100,24.37
2011-01-05,25.07,26.84,25.07,26.01,1510900,26.01
2011-01-06,26.09,26.17,25.52,25.62,284500,25.62
2011-01-07,25.72,25.9,25.23,25.66,167700,25.66
2011-01-10,25.6,25.98,25.45,25.75,111000,25.75
2011-01-11,25.95,26.22,25.77,26.08,143000,26.08
2011-01-12,26.25,26.92,26.21,26.53,228600,26.53
2011-01-13,26.57,26.63,26.24,26.38,114000,26.38
2011-01-14,26.45,26.75,26.14,26.73,219900,26.73
2011-01-18,26.76,26.76,26.36,26.71,127900,26.71
2011-01-19,26.77,26.77,25.6,25.79,205000,25.79
2011-01-20,25.64,26.21,25.64,25.86,144600,25.86
2011-01-21,26.03,26.26,25.98,26.11,159600,26.11
2011-01-24,26.14,26.26,25.85,25.98,783000,25.98
2011-01-25,25.87,26.32,25.73,26.28,329600,26.28
2011-01-26,26.44,27.35,26.31,27.29,249400,27.29
2011-01-27,27.25,28.24,27.19,28.19,272100,28.19
2011-01-28,28.1,28.12,27.59,27.67,380700,27.67
2011-01-31,27.75,28.23,27.58,27.94,280200,27.94
2011-02-01,28.14,28.9,28.14,28.58,392500,28.58
2011-02-02,28.53,28.57,27.39,27.5,208500,27.5
2011-02-03,27.42,27.77,27.14,27.74,250200,27.74
2011-02-04,27.7,27.97,27.45,27.65,92700,27.65
2011-02-07,27.74,28.11,27.73,27.91,132000,27.91
2011-02-08,27.84,27.95,27.56,27.89,165800,27.89
2011-02-09,27.76,28.07,27.61,28.01,175200,28.01
2011-02-10,27.92,28.18,27.65,27.75,144000,27.75
2011-02-11,27.68,28.35,27.62,28.32,125000,28.32
2011-02-14,28.42,28.51,28.2,28.28,62400,28.28
2011-02-15,28.21,28.51,28.14,28.15,128300,28.15
2011-02-16,28.19,28.4,28.01,28.14,145700,28.14
2011-02-17,28.04,28.96,28.02,28.73,183800,28.73
2011-02-18,28.75,28.82,28.52,28.66,153700,28.66
2011-02-22,28.43,28.75,27.26,27.34,354400,27.34
2011-02-23,25.93,25.93,24.25,24.44,1630200,24.44
2011-02-24,24.43,24.44,23.78,23.95,880500,23.95
2011-02-25,23.96,24.18,23.52,23.77,432500,23.77
2011-02-28,23.75,24.07,23.2,23.28,490000,23.28
2011-03-01,23.51,23.86,22.79,22.81,457100,22.81
2011-03-02,22.76,23.19,22.59,22.97,289300,22.97
2011-03-03,23.12,23.49,23.04,23.49,337100,23.49
2011-03-04,23.52,23.88,23.27,23.56,219800,23.56
2011-03-07,23.64,23.71,22.65,22.76,421900,22.76
2011-03-08,22.75,23.53,22.6,23.49,349700,23.49
2011-03-09,23.4,23.67,23.24,23.43,187000,23.43
2011-03-10,23.12,23.54,22.82,23.42,356500,23.42
2011-03-11,23.42,23.56,23.05,23.39,306000,23.39
2011-03-14,23.06,24.36,22.27,24.25,449200,24.25
2011-03-15,23.62,24.57,22.65,24.52,482800,24.52
2011-03-16,24.41,25.09,24.14,24.51,590200,24.51
2011-03-17,24.87,24.87,23.59,23.88,413800,23.88
2011-03-18,24.07,24.36,23.46,23.63,1963600,23.63
2011-03-21,23.8,23.94,23.41,23.69,333100,23.69
2011-03-22,23.75,24.39,23.52,23.79,368100,23.79
2011-03-23,23.69,24.91,23.53,24.8,453900,24.8
2011-03-24,24.99,25,24.29,24.54,228100,24.54
2011-03-25,24.5,25,24.29,24.89,183800,24.89
2011-03-28,24.91,25,24.4,24.78,234500,24.78
2011-03-29,24.76,25.28,24.65,24.9,167400,24.9
2011-03-30,25,25.07,24.78,25,188400,25
2011-03-31,24.99,25.14,24.55,24.99,208400,24.99
2011-04-01,25.11,25.15,24.39,24.69,161800,24.69
2011-04-04,24.8,24.8,24.04,24.38,155500,24.38
2011-04-05,24.27,24.75,24.21,24.35,237200,24.35
2011-04-06,24.48,24.84,24.41,24.76,182200,24.76
2011-04-07,24.82,25.12,24.68,24.71,139000,24.71
2011-04-08,24.74,24.74,24.2,24.28,141400,24.28
2011-04-11,24.24,24.4,23.7,23.9,186900,23.9
2011-04-12,23.77,23.88,23.35,23.37,394600,23.37
2011-04-13,23.51,23.52,22.9,23.17,502800,23.17
2011-04-14,23,23,22.16,22.4,745000,22.4
2011-04-15,23.07,24.1,22.74,23.93,1491200,23.93
2011-04-18,23.56,24.01,23.52,23.8,316900,23.8
2011-04-19,23.85,24.23,23.66,23.81,235100,23.81
2011-04-20,22.99,24.22,22.97,24.03,652000,24.03
2011-04-21,24.17,24.17,23.75,24.06,201200,24.06
2011-04-25,23.94,24.04,23.39,23.76,321300,23.76
2011-04-26,23.8,24.06,23.35,23.83,358500,23.83
2011-04-27,23.94,25.17,23.48,24.47,946800,24.47
2011-04-28,24.37,25.09,24.27,25.06,504200,25.06
2011-04-29,25.12,25.96,24.97,25.95,468000,25.95
2011-05-02,25.96,26.21,25.75,26.04,813600,26.04
2011-05-03,26,26,25.58,25.69,259000,25.69
2011-05-04,25.74,25.74,25,25.31,185000,25.31
2011-05-05,25.12,25.62,25,25.38,264900,25.38
2011-05-06,25.53,25.99,25.39,25.49,571200,25.49
2011-05-09,25.5,26.05,25.27,25.88,181000,25.88
2011-05-10,25.93,26.27,25.77,26.21,175900,26.21
2011-05-11,26.12,26.46,25.6,26.29,578100,26.29
2011-05-12,26.35,26.6,26.1,26.43,300000,26.43
2011-05-13,26.53,26.7,26.17,26.27,287900,26.27
2011-05-16,26.24,26.49,25.51,25.52,486200,25.52
2011-05-17,25.52,25.95,25.5,25.57,224700,25.57
2011-05-18,25.72,26.28,25.6,26.16,229700,26.16
2011-05-19,26.37,26.37,25.86,26.12,184200,26.12
2011-05-20,26.03,26.31,25.8,25.92,186100,25.92
2011-05-23,25.63,26.24,25.63,25.89,462400,25.89
2011-05-24,26.04,26.04,25.53,25.63,209100,25.63
2011-05-25,25.65,26.34,25.61,26.26,347200,26.26
2011-05-26,26.2,26.52,25.92,25.98,607400,25.98
2011-05-27,26.11,26.28,25.94,26.23,303300,26.23
2011-05-31,26.53,27,26.48,26.97,425300,26.97
2011-06-01,26.85,26.91,26.23,26.3,478700,26.3
2011-06-02,26.32,26.37,25.51,25.55,351100,25.55
2011-06-03,25.28,25.43,24.7,24.73,335200,24.73
2011-06-06,24.66,24.82,23.95,24.05,592400,24.05
2011-06-07,24.22,24.51,23.78,23.8,226700,23.8
2011-06-08,23.77,23.88,23.31,23.32,331700,23.32
2011-06-09,23.43,23.88,23.29,23.31,383000,23.31
2011-06-10,23.29,23.36,22.41,22.6,428200,22.6
2011-06-13,22.66,23.26,22.66,23.08,284300,23.08
2011-06-14,23.3,23.88,23.2,23.82,326500,23.82
2011-06-15,23.59,23.91,23.45,23.56,380600,23.56
2011-06-16,23.59,23.92,23.12,23.46,230100,23.46
2011-06-17,23.64,24.02,23.41,23.43,471200,23.43
2011-06-20,23.45,23.87,23.31,23.81,249700,23.81
2011-06-21,24.03,24.71,24.03,24.49,283700,24.49
2011-06-22,24.38,24.7,24.18,24.38,277500,24.38
2011-06-23,24.79,25.74,24.58,25.72,652600,25.72
2011-06-24,25.71,25.98,25.42,25.75,405100,25.75
2011-06-27,25.68,26.06,25.53,25.85,239500,25.85
2011-06-28,25.88,25.91,25.71,25.85,175100,25.85
2011-06-29,25.95,26,25.46,25.62,192800,25.62
2011-06-30,25.68,25.86,25.25,25.4,422300,25.4
2011-07-01,25.55,26.1,25.4,26.06,312500,26.06
2011-07-05,26.03,26.03,25.52,25.77,235600,25.77
2011-07-06,25.8,25.92,25.44,25.64,196700,25.64
2011-07-07,21.15,21.2,18.2,18.32,9255400,18.32
2011-07-08,18.5,18.88,18.42,18.6,2958800,18.6
2011-07-11,18.63,18.74,17.84,17.96,1332700,17.96
2011-07-12,17.99,18.1,17.65,17.8,1093400,17.8
2011-07-13,18.01,18.33,17.64,17.73,1059100,17.73
2011-07-14,17.82,17.93,17.39,17.49,1193100,17.49
2011-07-15,17.6,17.76,17.18,17.23,1003200,17.23
2011-07-18,17.25,17.29,16.78,17.02,398200,17.02
2011-07-19,17.2,17.43,16.83,17.04,594400,17.04
2011-07-20,17.15,17.2,16.72,16.75,567100,16.75
2011-07-21,16.88,17.24,16.88,17.1,648000,17.1
2011-07-22,17.24,17.3,16.91,16.92,367700,16.92
2011-07-25,16.9,17.25,16.88,17.08,729500,17.08
2011-07-26,17.15,17.57,16.15,16.36,1000400,16.36
2011-07-27,16.34,16.43,15.51,15.62,1089600,15.62
2011-07-28,15.8,16.29,15.51,15.56,607600,15.56
2011-07-29,15.36,15.76,15.11,15.71,442900,15.71
2011-08-01,16.24,16.39,15.35,15.52,647100,15.52
